F1,F2,F3,F4,gender,marital_status,academic_year,academic_failure,degree_program,faculty_environment,home_environment
3.6666666666666665,4.0,3.5,2.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,No
4.166666666666667,4.0,2.25,3.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,4.0,3.0,5.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,4.0,2.75,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.0,4.0,3.25,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.0,2.75,3.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,2.6666666666666665,3.25,3.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
2.6666666666666665,4.0,4.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,2.6666666666666665,3.0,2.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.3333333333333335,3.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.3333333333333335,3.5,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,4.0,3.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,3.0,3.0,2.5,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.6666666666666665,2.75,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,3.6666666666666665,2.75,3.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.0,4.0,3.0,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
2.5,2.0,3.75,2.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
3.8333333333333335,4.0,3.0,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.8333333333333335,3.6666666666666665,3.5,2.5,Male,Single,Year 3,Three or more times,B.B.A. (Hons) in International Business,Dissatisfied,Yes
3.3333333333333335,3.6666666666666665,3.5,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,5.0,4.25,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,4.0,3.5,2.0,Female,Single,Year 3,Never,B.B.A. (Hons) in International Business,Satisfied,Yes
4.166666666666667,4.0,4.0,2.5,Male,Single,Year 3,Never,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,3.6666666666666665,3.5,2.5,Female,Single,Year 3,Never,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,3.6666666666666665,4.0,1.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.5,4.0,3.5,1.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.0,3.3333333333333335,3.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,3.3333333333333335,3.5,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,3.6666666666666665,3.5,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.0,4.0,3.5,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,3.6666666666666665,3.25,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.0,3.6666666666666665,3.5,1.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.6666666666666665,4.0,3.25,1.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.6666666666666665,3.6666666666666665,4.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.6666666666666665,3.3333333333333335,3.75,2.0,Male,Single,Year 2,Never,,Satisfied,Yes
3.8333333333333335,3.6666666666666665,3.5,1.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.1666666666666665,3.6666666666666665,3.25,1.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.6666666666666665,3.3333333333333335,4.0,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.3333333333333335,4.0,3.5,1.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.3333333333333335,3.3333333333333335,3.75,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.1666666666666665,3.6666666666666665,3.5,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.5,3.6666666666666665,3.75,1.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,2.6666666666666665,4.0,1.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.3333333333333335,3.6666666666666665,3.75,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.0,3.6666666666666665,3.5,1.0,Female,Single,Year 3,Three or more times,B.B.A. (Hons) in International Business,Satisfied,No
3.3333333333333335,3.3333333333333335,3.25,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Dissatisfied,No
3.3333333333333335,3.6666666666666665,2.75,2.5,Male,Single,Year 2,Never,,Satisfied,Yes
3.5,3.3333333333333335,3.0,2.0,Male,Married,Year 3,Once or twice,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
2.3333333333333335,3.3333333333333335,3.25,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.6666666666666665,3.3333333333333335,3.5,1.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.3333333333333335,3.3333333333333335,3.5,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.0,3.6666666666666665,3.25,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.1666666666666665,3.6666666666666665,3.75,3.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.1666666666666665,3.0,3.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.0,3.0,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.1666666666666665,3.0,2.75,2.5,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.666666666666667,4.0,3.0,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.5,3.6666666666666665,3.0,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,Yes
3.5,3.0,3.25,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.666666666666667,4.333333333333333,3.0,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,Yes
3.3333333333333335,3.0,2.75,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
4.666666666666667,4.333333333333333,3.0,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
3.5,3.0,3.25,3.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.3333333333333335,3.6666666666666665,3.25,2.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
3.6666666666666665,3.3333333333333335,3.5,2.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.5,3.0,3.5,2.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.5,4.0,3.0,4.0,Male,Single,Year 3,Three or more times,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,Yes
3.1666666666666665,3.0,2.75,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.0,3.0,2.75,2.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.1666666666666665,3.3333333333333335,3.0,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,Yes
4.833333333333333,4.333333333333333,2.0,5.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.5,2.6666666666666665,2.5,2.0,Male,Single,Year 2,Never,,Satisfied,Yes
3.5,3.0,3.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.0,3.3333333333333335,3.0,1.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
2.8333333333333335,3.0,3.5,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.3333333333333335,3.0,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.3333333333333335,3.3333333333333335,3.25,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.8333333333333335,4.0,2.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
4.5,4.333333333333333,3.0,3.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
5.0,5.0,2.75,3.5,Male,Single,Year 3,Three or more times,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.333333333333333,3.6666666666666665,3.0,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
5.0,4.0,3.0,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,No
3.6666666666666665,5.0,1.0,5.0,Male,Single,Year 1,Once or twice,,Very satisfied,Yes
4.166666666666667,3.6666666666666665,2.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
4.0,3.6666666666666665,2.25,2.5,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.666666666666667,4.333333333333333,2.75,3.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,No
5.0,5.0,3.0,3.0,Female,Single,Year 3,Three or more times,B.B.A. (Hons) in Business Economics,Satisfied,No
4.5,2.6666666666666665,2.75,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.333333333333333,2.0,2.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.3333333333333335,3.6666666666666665,3.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Neither satisfied nor dissatisfied,Yes
4.666666666666667,3.6666666666666665,2.75,3.5,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,Yes
3.5,3.3333333333333335,3.25,1.5,Female,Single,Year 2,Once or twice,,Satisfied,No
3.5,4.0,3.0,2.5,Male,Single,Year 2,Once or twice,,Satisfied,Yes
4.0,4.0,3.0,3.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.0,4.0,3.25,3.0,Female,Single,Year 2,Never,,Satisfied,Yes
4.333333333333333,4.0,2.75,3.5,Male,Single,Year 3,Three or more times,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.0,3.6666666666666665,3.25,3.0,Female,Single,Year 2,Once or twice,,Satisfied,Yes
4.0,4.333333333333333,3.75,3.0,Male,Single,Year 2,Once or twice,,Satisfied,Yes
4.5,5.0,3.25,3.5,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.833333333333333,3.6666666666666665,2.0,5.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
5.0,4.333333333333333,3.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.333333333333333,2.75,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,No
3.8333333333333335,4.0,3.5,3.5,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.5,4.0,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.333333333333333,2.75,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.8333333333333335,4.0,3.25,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.333333333333333,2.75,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.5,3.3333333333333335,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.6666666666666665,3.6666666666666665,2.5,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.333333333333333,2.5,5.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
4.0,3.3333333333333335,3.0,3.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,Yes
4.166666666666667,4.0,3.0,4.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,No
4.166666666666667,4.333333333333333,2.25,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
4.0,3.6666666666666665,3.25,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
4.333333333333333,5.0,3.0,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Satisfied,Yes
3.6666666666666665,3.6666666666666665,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
5.0,4.333333333333333,3.0,3.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,Yes
3.8333333333333335,4.0,3.5,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Neither satisfied nor dissatisfied,Yes
3.3333333333333335,2.3333333333333335,2.75,3.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Accounting,Satisfied,Yes
4.5,3.0,2.75,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.3333333333333335,3.0,3.0,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
4.833333333333333,4.0,3.25,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Very satisfied,Yes
3.6666666666666665,4.0,3.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.6666666666666665,2.6666666666666665,2.75,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
5.0,4.333333333333333,3.25,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.6666666666666665,3.6666666666666665,4.0,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.1666666666666665,3.0,3.0,2.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Accounting,Neither satisfied nor dissatisfied,Yes
4.5,4.0,2.75,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Accounting,Neither satisfied nor dissatisfied,Yes
3.0,3.3333333333333335,3.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.3333333333333335,2.0,2.75,2.0,Female,Married,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
4.666666666666667,3.6666666666666665,2.25,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Neither satisfied nor dissatisfied,Yes
3.5,3.0,2.5,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Neither satisfied nor dissatisfied,Yes
4.166666666666667,4.0,3.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,No
3.3333333333333335,3.0,2.75,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,2.6666666666666665,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.5,2.6666666666666665,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.5,3.3333333333333335,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Very satisfied,Yes
3.5,3.3333333333333335,3.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,4.0,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.3333333333333335,3.3333333333333335,2.75,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.5,3.0,2.75,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
5.0,4.333333333333333,3.25,5.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.0,3.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Neither satisfied nor dissatisfied,Yes
3.0,2.6666666666666665,2.75,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Accounting,Satisfied,Yes
3.1666666666666665,3.3333333333333335,2.75,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Neither satisfied nor dissatisfied,Yes
3.0,3.0,2.5,3.5,Male,Single,Year 3,Never,B.B.A. (Hons) in International Business,Satisfied,Yes
2.8333333333333335,3.3333333333333335,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.8333333333333335,3.6666666666666665,2.25,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.6666666666666665,3.6666666666666665,2.75,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.5,3.3333333333333335,2.75,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.1666666666666665,3.3333333333333335,2.5,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
5.0,4.0,3.25,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Very satisfied,Yes
3.1666666666666665,3.6666666666666665,3.0,2.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.166666666666667,4.0,3.25,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,3.3333333333333335,3.0,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
3.5,2.3333333333333335,2.5,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.666666666666667,4.0,2.75,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Very satisfied,Yes
3.3333333333333335,2.6666666666666665,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.666666666666667,4.0,3.25,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,No
5.0,3.3333333333333335,3.25,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.3333333333333335,2.5,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.833333333333333,4.0,2.75,5.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Very satisfied,Yes
3.1666666666666665,3.3333333333333335,2.75,3.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
5.0,4.0,3.5,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.8333333333333335,3.6666666666666665,3.0,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
5.0,4.0,3.25,4.0,Male,Single,Year 3,Three or more times,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
3.8333333333333335,2.6666666666666665,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in International Business,Satisfied,Yes
4.0,3.3333333333333335,2.75,3.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Very satisfied,Yes
4.666666666666667,3.3333333333333335,3.0,5.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,No
3.6666666666666665,4.0,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.8333333333333335,3.6666666666666665,2.75,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.166666666666667,3.6666666666666665,2.5,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.3333333333333335,3.0,2.75,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.6666666666666665,3.0,3.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.3333333333333335,2.75,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.333333333333333,4.0,2.75,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,No
3.5,3.6666666666666665,2.75,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,3.3333333333333335,3.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,3.3333333333333335,2.75,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.5,4.0,3.25,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.3333333333333335,2.75,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.0,4.0,3.0,4.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
4.5,4.0,3.25,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
5.0,3.0,3.25,5.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
4.833333333333333,4.0,1.75,5.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
3.5,3.6666666666666665,3.0,2.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.3333333333333335,3.0,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.5,3.6666666666666665,3.0,4.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,3.3333333333333335,2.75,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.8333333333333335,3.3333333333333335,2.0,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
5.0,4.333333333333333,2.75,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,No
3.3333333333333335,3.6666666666666665,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
4.666666666666667,4.0,3.25,5.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,Yes
3.3333333333333335,3.0,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.6666666666666665,4.0,2.75,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.8333333333333335,4.333333333333333,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.6666666666666665,2.5,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.1666666666666665,3.3333333333333335,3.0,2.5,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.6666666666666665,3.0,2.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.5,3.3333333333333335,2.75,3.5,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
3.3333333333333335,3.3333333333333335,3.0,3.0,Male,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
5.0,3.3333333333333335,3.0,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Very satisfied,Yes
3.0,2.0,2.0,1.5,Male,Single,Year 4,Once or twice,B.B.A. (Hons) in Business Administration,Satisfied,Yes
2.6666666666666665,2.0,2.5,2.0,Male,Single,Year 4,Never,B.B.A. (Hons) in Business Administration,Satisfied,Yes
4.333333333333333,4.333333333333333,3.0,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Satisfied,Yes
3.0,3.6666666666666665,3.5,2.0,Male,Single,Year 4,Once or twice,B.B.A. (Hons) in Business Administration,Satisfied,Yes
2.8333333333333335,3.0,3.5,2.0,Female,Single,Year 4,Once or twice,B.B.A. (Hons) in Business Administration,Satisfied,Yes
5.0,4.0,2.0,5.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Finance,Satisfied,Yes
5.0,3.3333333333333335,2.5,4.5,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Very satisfied,No
4.166666666666667,3.0,4.0,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Finance,Dissatisfied,Yes
4.5,3.6666666666666665,2.75,4.0,Male,Single,Year 3,Never,B.B.A. (Hons) in Finance,Neither satisfied nor dissatisfied,No
4.333333333333333,4.333333333333333,3.0,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Satisfied,No
4.166666666666667,3.6666666666666665,3.25,4.0,Female,Single,Year 3,Once or twice,B.B.A. (Hons) in Business Economics,Neither satisfied nor dissatisfied,Yes
5.0,4.666666666666667,3.25,4.0,Female,Single,Year 3,Never,B.B.A. (Hons) in Business Economics,Very satisfied,No
